[0.096s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[0.324s] Invoked command in '/home/abdn/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[0.371s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/articubot_one
[0.407s] -- Install configuration: ""
[0.410s] -- Execute custom install script
[0.415s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.418s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.421s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.422s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.425s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.430s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.432s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.433s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.434s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.435s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
