[0.070s] Invoking command in '/home/abdn/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/my_bot -- -j4 -l4
[0.227s] Invoked command in '/home/abdn/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/my_bot -- -j4 -l4
[0.276s] Invoking command in '/home/abdn/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/my_bot
[0.303s] -- Install configuration: ""
[0.305s] -- Execute custom install script
[0.307s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.309s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.310s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.311s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.312s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.314s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.314s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.316s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.316s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.318s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.319s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.321s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.322s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.323s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.324s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.326s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.327s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.329s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.330s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.332s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.333s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.334s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.337s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.339s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[0.339s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[0.340s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.341s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.341s] -- Symlinking: /home/abdn/robot_ws/install/my_bot/share/my_bot/package.dsv
[0.381s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.392s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.394s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.403s] -- Up-to-date symlink: /home/abdn/robot_ws/install/my_bot/share/my_bot/package.xml
[0.404s] Invoked command in '/home/abdn/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/my_bot
